pid,fk_brands,fk_city
10356abb-e667-4c28-b0fe-521ce9418c25,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
bf9fe58b-6310-4bef-9b63-2bd0c3067344,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
37a48d3d-7aff-45b1-9f32-82f6ef7663ed,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
e1bbfb50-8ccb-4409-9790-9569765ea7cb,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
d0938b94-5659-4b6d-a069-86a5bb4974bf,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
7d39f2c2-2b30-4b10-ba96-cb0762fb9b07,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
e791feab-eefb-4043-b15b-ca0965fc5825,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
c52332c8-37fb-4536-9efa-01a2f7574ab9,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
51c3c2c2-8e74-4461-a065-7b5d0c8f0199,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
c01edb52-88dc-43ec-994a-b674d8f678a5,21a37c4b-d0b6-4732-b74d-f771b3f09c91,4
e822bdcb-6ed6-4a51-b124-a91885b82f8d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
46669ec5-e73d-4495-b83e-1b05d7857ace,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
a12e332c-3a39-4367-9e79-cc2e1daea443,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
bb3f1cb9-4fb6-4a04-9c49-b67b958345cd,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
4590e52c-0d71-4a1f-a90c-8f5827e0e13f,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
a14eab87-a8d6-44da-a14c-82fdf016bd14,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
31cf83cd-f065-4c21-8c0b-b66f5d04a4af,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
ac999255-caf6-4a35-95de-3b0c519379eb,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
090cd7d4-9b7d-481f-957c-6fd47956d88c,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
8625896c-450d-4e02-b06e-67d92d592ea7,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
5b586582-4f64-4b6f-9e3b-18e8f793a917,21a37c4b-d0b6-4732-b74d-f771b3f09c91,5
3ff4c3e5-0b12-4009-9c2d-79952396e99c,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
c3056624-7200-4afe-afcf-b06f3dfa63d1,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
79d8d601-6ed2-4431-bb82-396549a9fc57,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
ca9b6021-2639-49f8-8e09-47b4ecbd5ae8,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
a5912f38-2705-4fe4-9d17-8e8c20879227,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
ce9f3077-7b12-420b-86ca-0116ddef9f05,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
83d8834c-9a45-46de-9432-746f5c86826e,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
f527c4ef-4812-4c2f-992e-3b1c1279af0f,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
6f9a4bc1-3f61-41fa-9b94-1be8150abce8,21a37c4b-d0b6-4732-b74d-f771b3f09c91,6
07e01d85-a29e-4cc1-9223-d58316789f55,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
e87f0491-f33f-4376-bad0-fa2d4ba11a8f,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
2ddbd44b-c35a-4ca7-b89e-fb021a0f3d84,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
1b31dfa8-bbc5-4c66-bcf0-7f1dc1941e5d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
3d9d92d7-c37e-40c3-944a-0a5c7f3f35b8,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
dcda3cba-43c1-4027-bb5f-01bcfcf301d3,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
f28d5553-2c73-4275-9b34-1a3c519449c1,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
8f96597e-35ea-4c5e-b255-919144d9e4ad,21a37c4b-d0b6-4732-b74d-f771b3f09c91,7
50338629-f288-408c-b44f-7d5ebe3f8b00,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
c5f0ba1f-62e5-40d7-bd96-6e5fcf491777,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
37353de8-c49f-4d38-bb2b-fe5657295b4d,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
125b26c6-bb1c-4896-95ff-79ff75c49c63,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
f47b13f2-82d5-4bf5-9ea7-bb83cdfa6b57,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
93204122-abb0-4b57-9468-911d9f6fcfa3,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
acdefef7-1997-44b6-9495-58743ddfeed4,21a37c4b-d0b6-4732-b74d-f771b3f09c91,8
42186843-22e1-4cf9-9979-7f41034e76e7,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
95e9095d-f0ed-425b-b50c-c11d15037a7e,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
e488180c-3b06-49e8-8426-7a2f95361837,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
de6f493d-7fc2-4a75-98fe-ecb22d96a081,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
4fc3fc3b-ecac-42e5-a9f8-81db8ab4311a,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
528bc9bf-58c6-4347-8b11-94876ed24b0a,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
c7853cca-9151-4208-9fd0-ed763215de42,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
7547e42e-c197-4a63-a74d-9cd8ef5a1288,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
aad77e41-5239-4aa2-a0fb-2a431e6b6c6c,21a37c4b-d0b6-4732-b74d-f771b3f09c91,9
61855498-339b-4e49-a6ec-e529c589e58c,39246a0e-deb9-449b-8635-1d3bd5f27f59,0
98108730-281c-43d5-ba29-77186b9ab5f3,39246a0e-deb9-449b-8635-1d3bd5f27f59,0
d541c8ee-a586-47fe-ba3b-9038b83acb55,39246a0e-deb9-449b-8635-1d3bd5f27f59,0
a3110acc-bfbe-4e9e-a1a9-3a6dd986677c,39246a0e-deb9-449b-8635-1d3bd5f27f59,0
ab0a9978-bceb-4f76-8bbc-50be6f876928,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
3dfbb8c4-0fea-4150-a4a1-2c5dabcdbc5a,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
d15daf96-f2b2-4983-b4ba-e1aca251f638,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
40fc8925-83a8-44be-a64a-bf99fa0069dd,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
25d24d99-a48d-4e83-bf2e-7c37470cd03d,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
b6a8ffb9-a6fe-4047-a491-bbb6c0e48a12,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
6a264d61-3b46-4bf4-a94e-4281a5bfe3b3,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
7322303c-b8f7-4b34-bf86-5050e1dfce32,39246a0e-deb9-449b-8635-1d3bd5f27f59,1
85e999e7-276c-42f7-b040-6bce9f5268ac,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
e2afaa4b-e318-4fb5-b8c2-a54b66237faa,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
5905c8eb-dec5-4a74-a73f-5aaf05ceed7a,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
9abf1012-d830-46ca-b33d-bb34d24ff091,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
c0db493c-0211-4eb1-acfa-3c9e998cfef0,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
165f0873-3e9f-4565-8f89-68d5c2558883,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
f61fab66-8b4f-4431-b44c-d83a9da126d0,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
209dc039-50d6-4000-96f5-1888d0584b12,39246a0e-deb9-449b-8635-1d3bd5f27f59,10
5c51c32b-58fb-4ab4-9189-f4aaf49bab0d,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
043a571a-dca5-463b-9a5e-62e48bc36c37,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
2bfd2acf-5b69-4776-a5c1-795230791d81,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
124d4c3c-edf2-4d92-874c-9e37ad454626,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
8bc74ce4-2d53-4cac-963e-8642e94bc3cb,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
a96a6c83-5c33-4697-8a73-8745e2dbfddb,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
a2e7552c-cec3-4a2a-95b1-9ffa5b08eab5,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
83dddd26-1233-4488-bbaa-a17d9fdf82d8,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
a2114509-7d49-41ad-bbb3-a480b25e6c21,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
127c647d-7dca-44bd-bb7d-80943d66981b,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
3aaca675-fd75-4463-8644-a7afbbbbd839,39246a0e-deb9-449b-8635-1d3bd5f27f59,2
72676c01-dd50-4eaf-a6de-25f2ec930a05,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
2df236ea-f0ff-43ee-b0b4-35b701c26650,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
e2952ea3-7ab1-40bd-a532-e8ee9c74d636,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
3908d5a7-544d-46dc-820f-3780b6df372b,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
5cd244b5-6108-4c95-8ecd-0570172fae70,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
3d76e505-98c7-4246-b034-cf0fb503aafe,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
1e636051-0835-4174-852e-cee639b9d97e,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
d23f8cf0-1b10-4b16-826f-e2ba91e313bc,39246a0e-deb9-449b-8635-1d3bd5f27f59,3
bfc22dc7-25d2-4b04-ab67-275db596b342,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
50fcbae0-a59f-4227-bd29-2306983cf88d,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
022569b7-ce4e-4d1f-9fb5-1da8cfd60e68,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
e0eabc67-d10c-488c-a460-990a7403f91e,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
b79a728d-1137-4b91-9fad-d9de008614ce,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
3d473016-f836-4cfc-a5c8-8b4590cee3d4,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
eda2034d-6414-4acc-80ec-36349606d0b4,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
ccdc96aa-7be3-4c1b-8f3f-23cd95417886,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
dfcb2aa0-1227-4971-82b2-0af6600db222,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
5dd6476b-53a2-43f9-aa96-77d0ee385cab,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
82516e86-10a0-4e35-8f35-9424471b0879,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
bd5069eb-a180-4377-a6f2-9b53f7924693,39246a0e-deb9-449b-8635-1d3bd5f27f59,4
a47624bd-69f2-4739-8036-2f3144a596bb,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
61361cd0-a9a6-4cb4-aa97-cc29c40cb729,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
87a12420-4ad6-4ec3-8dd8-b2304011f6e2,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
c16b4e38-3d5d-406b-8364-1683417f9f6f,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
49939c7f-e516-4586-998d-6c489b72dc06,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
b8a3d98c-be15-4c1a-aa2e-6e022506cca4,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
d38ce07b-129d-4bf3-886f-a3c082b2a02f,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
d99dec62-67a5-4a1f-86c8-b05b445bc786,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
c2bb0771-37f1-4bbd-a01e-6de2959de630,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
745f5031-dacd-4c15-8f2e-fc73b645b634,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
a943a02c-cef9-4ee5-9438-feb660b42d81,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
8c3c57c6-2aae-48db-a4e2-05e8b0ff5b50,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
951b0671-24ef-4849-a4a6-1c78ffa8ff0c,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
20f43fab-a7e0-4142-ba2a-3d3035e234c9,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
15cd8b8f-0ece-4e44-b993-164091c8baa0,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
d85f0e7a-a748-4bd3-bd09-a46bfade7e14,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
6dc7de7d-45d4-432c-abf4-f3be9a95238b,39246a0e-deb9-449b-8635-1d3bd5f27f59,5
76e29719-1978-4ef3-b071-4bf29564a2a5,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
5f57c849-c42d-46c8-931d-c9ba991c917b,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
facb8cb1-4195-4566-8c15-d804214112bc,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
d0cb11e6-aec2-4e7f-ba17-cf8c80036fad,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
c0d5f406-09cf-4555-aeb8-073d55e8eec7,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
17594d74-c807-49bc-b828-d75900b791a2,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
7f0e13de-9d93-4d47-90bb-3e6d82ed9dff,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
6155c71f-15e6-4b07-af48-eef3393df46b,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
1b97e576-140e-4158-92df-7263c2b29cab,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
51e7f7fc-65d3-4adf-8313-623061e717dc,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
621cc2a9-d08c-45af-b89b-12d37ee39748,39246a0e-deb9-449b-8635-1d3bd5f27f59,6
adcfa0b9-1242-4e77-b7f7-32dd662004cd,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
f88ebd96-1e57-4c3a-ad69-61033b22d9c1,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
aede7f99-f28c-4ea5-a971-46d82925f83b,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
a9ea1a03-ed95-482a-8070-80f78e6b799a,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
134d3233-be16-459e-bab9-8e51d492d941,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
84281692-a0cf-42c2-96af-880403708fcd,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
b8974bb7-cd62-4513-bc1e-9091cb68777e,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
278d1622-c99d-41ec-bbe1-49fb6ddaba22,39246a0e-deb9-449b-8635-1d3bd5f27f59,7
17507616-b4cc-47e2-b5b2-95c5b572bdbb,39246a0e-deb9-449b-8635-1d3bd5f27f59,8
6c62207e-691e-49c6-94c3-272398e75d39,39246a0e-deb9-449b-8635-1d3bd5f27f59,8
f3664c4a-7018-4b1b-91b5-ac73b28dfbdf,39246a0e-deb9-449b-8635-1d3bd5f27f59,8
f152f1c8-8f73-4d85-aa5c-baba02a5e17d,39246a0e-deb9-449b-8635-1d3bd5f27f59,8
43aa0a68-e0ee-4231-b976-a558e39766df,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
7868641b-254e-41e1-a67a-0985e8b7faa1,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
c87adace-76d0-4126-aa54-944211297e6f,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
0cbfd1f6-fd7d-4d8a-89d5-d0ff6afb764b,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
fa874ad9-8961-4b9e-80ab-2cf215a751a7,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
677299f2-67ee-49e0-8781-38deea361c8d,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
f1a90df3-a198-4f98-b3c8-d4715039a2b4,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
1c22c51c-b78b-4193-9ce8-213c8b9582aa,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
0d28a573-4cdf-48b1-aa27-6d13eed9250b,39246a0e-deb9-449b-8635-1d3bd5f27f59,9
a2893879-96cf-4343-8f77-ec65d5233799,3fb66558-f861-422e-88d6-b347c1105bf6,0
bd389a92-a9df-4d7b-be42-5812cf2c51b8,3fb66558-f861-422e-88d6-b347c1105bf6,0
6c291874-7fc0-433f-9125-6d45ed1db565,3fb66558-f861-422e-88d6-b347c1105bf6,0
2a6a8387-73c7-467e-955e-dfa2bfce8987,3fb66558-f861-422e-88d6-b347c1105bf6,0
32dbc25d-39a4-4c96-ae05-751fabc566aa,3fb66558-f861-422e-88d6-b347c1105bf6,0
c2cd1be8-0b65-486a-b823-78a385bc2d74,3fb66558-f861-422e-88d6-b347c1105bf6,0
a69fbdff-4b1e-4545-8756-862d8e542023,3fb66558-f861-422e-88d6-b347c1105bf6,0
bdaf0458-4b69-4861-8684-c092a7a67015,3fb66558-f861-422e-88d6-b347c1105bf6,0
6123a050-690f-4729-8712-27033b31ea10,3fb66558-f861-422e-88d6-b347c1105bf6,1
b05d1059-72c2-4d0e-954a-0f9da6ea1566,3fb66558-f861-422e-88d6-b347c1105bf6,1
d25b96df-c714-4f19-b08c-16b2ab0d1287,3fb66558-f861-422e-88d6-b347c1105bf6,1
c7ea8e9d-8453-4d47-b8f5-754c5489d933,3fb66558-f861-422e-88d6-b347c1105bf6,1
3d1bfed6-eb2a-4c1c-b5b4-9e470497ea45,3fb66558-f861-422e-88d6-b347c1105bf6,1
3c4b7065-1450-4158-b10e-302c606a9c4b,3fb66558-f861-422e-88d6-b347c1105bf6,1
9f236e3e-90c6-420f-9147-06bddcf44804,3fb66558-f861-422e-88d6-b347c1105bf6,1
3cf415a6-79cd-44d6-ab1d-506dd9e12751,3fb66558-f861-422e-88d6-b347c1105bf6,10
74924385-20e9-4169-9f19-00b762a36836,3fb66558-f861-422e-88d6-b347c1105bf6,10
a08c5a26-ce5b-4f24-86ef-b9ae2f0ccd18,3fb66558-f861-422e-88d6-b347c1105bf6,10
c246f77b-3ffc-44ec-b7b9-070985263917,3fb66558-f861-422e-88d6-b347c1105bf6,10
7b3d0ee3-a316-47eb-8fb0-95c0d1be7a2d,3fb66558-f861-422e-88d6-b347c1105bf6,2
4617d8a8-3dbe-441c-8069-cabe544ea7c3,3fb66558-f861-422e-88d6-b347c1105bf6,2
b27fddc9-7e5d-45f2-9a11-e21791ec7966,3fb66558-f861-422e-88d6-b347c1105bf6,2
f985d062-dddf-4ffd-8540-ea0cb6ae3d24,3fb66558-f861-422e-88d6-b347c1105bf6,2
c4e51f31-da77-4638-85f2-ab7dc0673e6c,3fb66558-f861-422e-88d6-b347c1105bf6,2
1dc14f3a-c02b-4b29-ba8c-57fda525e3a7,3fb66558-f861-422e-88d6-b347c1105bf6,2
def6705f-751b-40d7-9f34-3bf31fe2b146,3fb66558-f861-422e-88d6-b347c1105bf6,2
bffba2e5-9355-488d-8d97-bd5debdd1c36,3fb66558-f861-422e-88d6-b347c1105bf6,2
5f248bcf-1bea-48d3-afb1-511c5c1eef7f,3fb66558-f861-422e-88d6-b347c1105bf6,2
5cc909d6-da25-47a5-8884-baff6e45b1f9,3fb66558-f861-422e-88d6-b347c1105bf6,2
63a78a87-d38d-4556-915b-5f9c28e0e661,3fb66558-f861-422e-88d6-b347c1105bf6,3
2e4fa29c-8dba-41bb-aefc-c350ec940292,3fb66558-f861-422e-88d6-b347c1105bf6,3
88bbe0c6-2383-445e-9ec9-90ee124825e9,3fb66558-f861-422e-88d6-b347c1105bf6,3
c9ae5419-9ef9-41d8-87b8-ca6892e2229c,3fb66558-f861-422e-88d6-b347c1105bf6,3
9f99322c-a682-4765-a49d-76d698086e29,3fb66558-f861-422e-88d6-b347c1105bf6,3
b2cc283a-6adb-46f7-8944-22dc0752feae,3fb66558-f861-422e-88d6-b347c1105bf6,3
ea53da69-b592-44dc-aa63-0c08450fc592,3fb66558-f861-422e-88d6-b347c1105bf6,3
765208eb-c189-4761-8b78-94a4ca7c13c8,3fb66558-f861-422e-88d6-b347c1105bf6,3
7ddf8f04-eb12-4cf6-b86c-3edae4b3ce7a,3fb66558-f861-422e-88d6-b347c1105bf6,3
062cf61f-22d7-4bbb-8bcd-1af7a454b307,3fb66558-f861-422e-88d6-b347c1105bf6,3
23b6d0ac-ed1a-402c-8797-ea6551938eed,3fb66558-f861-422e-88d6-b347c1105bf6,3
74a34bad-9400-4e84-a7b4-1d72944aa9ea,3fb66558-f861-422e-88d6-b347c1105bf6,3
4922b62c-252b-4a53-ad99-6bd194c92aab,3fb66558-f861-422e-88d6-b347c1105bf6,3
f4022fda-5cdc-4de9-a6e9-695b93c4f056,3fb66558-f861-422e-88d6-b347c1105bf6,4
6a851df6-a495-4a62-a911-d7225310b910,3fb66558-f861-422e-88d6-b347c1105bf6,4
0f8e1bfe-1708-40a2-8748-cc68135662c2,3fb66558-f861-422e-88d6-b347c1105bf6,4
c752cf49-4a05-47dd-af49-bd46c6af86f6,3fb66558-f861-422e-88d6-b347c1105bf6,4
9dce3d35-2d96-44a1-ade5-8c7d3af8cce2,3fb66558-f861-422e-88d6-b347c1105bf6,4
3e12c5a4-f603-4dcb-ae16-31468c4f9ea1,3fb66558-f861-422e-88d6-b347c1105bf6,4
